net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	171	168
	128	124
	129	125
	130	126
	131	127
	132	128
	134	130
	135	131
	137	134
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	147	144
	148	145
	150	148
	153	151
	154	152
	158	156
	159	157
	162	160
	163	161
	164	162
	165	163
	167	164
	168	165
	171	168
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	60	53
	61	54
	63	55
	65	56
	66	57
	67	58
	68	59
	70	63
	71	67
	73	70
	75	71
	76	72
	77	73
	81	77
	82	78
	84	81
	85	82
	89	86
	90	87
	92	89
	94	91
	97	94
	102	99
	103	100
	106	103
	107	104
	110	107
	111	108
	113	111
	114	112
	115	113
	119	117
	121	118
	123	119
	124	120
	127	123
net/minecraft/component/type/AttributeModifierSlot	78	76
	32	32
	65	64
	69	68
	40	39
	41	40
	73	72
	42	41
	43	42
	44	43
	78	76
	47	46
	16	16
	48	47
	19	19
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	29	29
net/minecraft/item/SmithingTemplateItem	111	174
	67	105
	72	116
	76	121
	80	133
	85	146
	90	153
	91	154
	92	155
	93	156
	94	157
	95	158
	96	159
	99	162
	103	166
	107	170
	111	174
	52	82
	54	83
	55	84
	56	85
	57	86
	58	87
	59	88
	60	89
	63	93
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	82
	64	60
	65	61
	68	65
	69	66
	71	68
	78	76
	17	19
	18	20
	83	81
	84	82
	21	23
	22	24
	27	29
	29	30
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	42	39
	43	40
	44	41
	45	42
	47	45
	48	45
	50	45
	52	47
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	71	79
	64	43
	65	44
	66	45
	67	46
	68	47
	71	50
	20	26
	21	27
	22	28
	23	29
	24	30
	26	31
	27	33
	30	55
	31	55
	32	55
	33	56
	35	59
	36	60
	37	61
	38	62
	39	64
	43	70
	44	71
	45	72
	46	74
	49	78
	50	79
	59	39
	60	40
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1555	1514
	1024	748
	1026	749
	1030	753
	1031	768
	1033	754
	1034	755
	1036	756
	1037	757
	1038	758
	1040	760
	1042	761
	1044	762
	1045	763
	1046	764
	1047	765
	1052	774
	1053	775
	1054	776
	1060	1505
	1061	1506
	1065	1507
	1066	1508
	1070	1509
	1071	1510
	1075	1511
	1076	1512
	1080	1514
	1081	1514
	1085	1514
	1093	786
	1094	787
	1098	791
	1108	854
	1109	855
	1113	859
	1114	861
	1116	860
	1121	866
	1125	870
	1126	871
	1127	872
	1129	874
	1134	880
	1135	881
	1136	882
	1140	886
	117	110
	1141	887
	1142	888
	1143	889
	120	111
	1144	890
	121	113
	1145	891
	1146	892
	123	112
	1147	893
	126	114
	128	115
	1157	1374
	1158	1375
	1162	1379
	1167	1391
	1172	1396
	1173	1397
	1174	1398
	1175	1399
	1176	1400
	1180	1404
	1181	1405
	1185	1409
	1186	1410
	1187	1411
	1188	1412
	1190	1415
	1191	1423
	169	1480
	1194	1426
	170	1481
	1195	1427
	171	1482
	1196	1428
	1197	1429
	1198	1430
	175	1486
	179	1490
	1207	901
	183	1494
	1208	902
	187	1498
	1212	906
	192	132
	1217	911
	194	133
	195	134
	197	135
	198	136
	1222	916
	1223	917
	200	137
	1224	917
	202	138
	203	139
	1229	922
	1230	923
	207	143
	1231	924
	208	144
	209	145
	1233	926
	210	146
	211	147
	1235	928
	212	148
	1236	929
	1239	932
	216	153
	1240	933
	217	155
	218	156
	1243	936
	220	157
	1244	944
	221	158
	222	159
	223	160
	1247	937
	224	161
	225	166
	226	169
	1250	938
	227	170
	1251	939
	228	171
	1252	940
	229	172
	1253	941
	230	173
	231	174
	1255	944
	232	175
	233	176
	234	177
	1258	947
	235	178
	1259	948
	236	179
	237	180
	238	181
	1262	951
	239	182
	1263	952
	240	183
	1264	953
	1265	954
	242	187
	1266	955
	243	189
	1267	956
	1268	957
	1270	960
	247	193
	1271	961
	249	194
	1273	964
	250	195
	1274	965
	251	196
	1275	966
	252	197
	1276	967
	253	198
	254	199
	255	200
	1280	971
	257	203
	258	204
	259	204
	260	205
	261	206
	1285	976
	1286	977
	1287	978
	1288	979
	267	210
	268	211
	269	212
	270	213
	1295	1022
	1296	1023
	1297	1024
	274	217
	275	218
	276	219
	277	220
	280	223
	1304	1437
	1305	1438
	282	224
	283	225
	285	227
	1309	1442
	289	231
	1314	1447
	293	235
	1319	1452
	1320	1453
	298	240
	299	241
	1324	1457
	301	243
	1325	1458
	302	244
	303	245
	304	246
	305	247
	1329	1462
	306	248
	1330	1463
	307	249
	308	250
	309	251
	310	252
	1335	984
	312	254
	1336	985
	314	257
	316	259
	1340	989
	320	263
	321	264
	322	265
	1346	1077
	323	266
	1347	1078
	324	267
	325	268
	326	269
	1351	1082
	328	270
	1352	1083
	1353	1084
	332	283
	1357	1088
	334	285
	337	288
	338	289
	1362	1093
	339	290
	340	291
	341	292
	342	293
	1366	1097
	348	298
	1372	1060
	349	299
	1373	1061
	350	300
	352	303
	1377	1065
	1378	1066
	1379	1067
	356	307
	357	307
	1383	1071
	363	313
	364	314
	365	315
	366	316
	1390	1104
	1391	1105
	368	317
	369	318
	370	319
	1394	1107
	1396	1108
	373	322
	1397	1122
	376	325
	1400	1109
	377	326
	1401	1110
	378	327
	1404	1112
	381	330
	1405	1113
	382	331
	1406	1114
	1407	1115
	1408	1116
	385	334
	387	335
	1411	1119
	392	339
	1416	1129
	393	340
	394	341
	1418	1130
	395	342
	1419	1134
	397	344
	398	345
	1422	1131
	399	346
	1423	1132
	401	348
	1428	1140
	405	352
	406	353
	1433	1145
	410	357
	1434	1146
	1435	1147
	1437	1148
	414	361
	1438	1149
	1439	1150
	1441	1152
	418	365
	1442	1155
	419	366
	424	371
	425	371
	1449	1158
	1450	1159
	428	371
	1454	1163
	1455	1164
	1456	1165
	433	376
	1457	1166
	434	377
	1458	1167
	435	378
	1459	1168
	439	382
	1463	1172
	440	383
	441	384
	1465	1173
	1466	1174
	444	386
	1469	1177
	1470	1178
	1471	1179
	448	391
	1472	1180
	1474	1182
	1475	1183
	452	395
	1476	1184
	453	396
	456	399
	1481	1188
	458	400
	1482	1189
	460	402
	1484	1190
	1485	1193
	462	404
	1486	1194
	1487	1195
	1488	1196
	466	408
	467	409
	468	410
	1492	1198
	469	411
	470	412
	471	413
	472	414
	1497	715
	476	418
	478	419
	1502	1029
	479	420
	1503	1030
	480	420
	482	421
	483	422
	1507	1034
	484	423
	1508	1035
	485	424
	1510	1037
	488	425
	489	426
	1514	1041
	491	428
	494	431
	495	432
	496	433
	1522	997
	499	436
	1523	998
	1524	999
	503	440
	504	441
	1528	1003
	507	444
	1533	1008
	511	448
	512	449
	1538	1013
	515	452
	1539	1014
	1540	1015
	519	456
	520	457
	1545	1203
	1546	1204
	524	461
	1550	1208
	528	465
	529	466
	1555	1213
	532	469
	533	470
	535	472
	537	474
	540	477
	545	482
	550	487
	552	488
	556	492
	557	501
	560	494
	561	496
	562	497
	564	498
	565	499
	566	501
	569	504
	570	505
	571	506
	575	510
	576	511
	577	512
	578	513
	579	514
	582	517
	584	518
	586	519
	587	520
	588	521
	589	522
	590	523
	592	525
	596	529
	598	530
	599	531
	600	532
	601	533
	604	536
	605	537
	608	540
	609	541
	610	542
	611	543
	615	547
	616	548
	617	549
	619	551
	622	554
	623	555
	624	556
	625	557
	626	558
	629	561
	631	563
	635	567
	640	572
	641	573
	644	576
	648	580
	649	581
	652	584
	656	588
	657	589
	661	593
	665	597
	666	598
	669	601
	673	605
	677	609
	682	614
	683	615
	685	618
	686	619
	689	622
	690	623
	693	626
	694	627
	695	628
	696	629
	697	630
	698	631
	699	632
	702	635
	707	640
	709	641
	710	642
	712	644
	714	646
	719	651
	720	652
	722	654
	723	655
	724	657
	725	658
	728	662
	734	669
	740	675
	744	679
	749	684
	751	685
	752	686
	753	687
	756	690
	757	691
	760	694
	761	695
	762	696
	764	697
	765	699
	766	700
	767	701
	768	703
	769	704
	770	705
	775	710
	780	1327
	781	1328
	785	1332
	786	1333
	789	1334
	790	1335
	793	1336
	794	1337
	797	1338
	798	1339
	800	1341
	801	1343
	806	1349
	807	1351
	809	1352
	810	1353
	812	1355
	816	1359
	817	1361
	818	1362
	820	1364
	825	1047
	826	1048
	830	1052
	831	1053
	833	1055
	838	1270
	839	1271
	843	1275
	844	1276
	847	1278
	848	1279
	853	1291
	854	1292
	855	1293
	860	1297
	861	1298
	862	1299
	863	1300
	864	1301
	865	1302
	867	1304
	868	1305
	870	1307
	874	1311
	875	1312
	876	1322
	878	1313
	879	1314
	880	1315
	881	1316
	882	1317
	884	1319
	886	1322
	891	720
	892	721
	896	725
	897	726
	898	727
	899	728
	901	730
	905	734
	906	735
	907	736
	911	740
	917	1219
	918	1220
	922	1224
	923	1225
	924	1226
	925	1227
	929	1231
	930	1232
	931	1233
	932	1265
	935	1234
	936	1235
	937	1236
	939	1237
	940	1238
	942	1240
	945	1243
	946	1244
	949	1247
	950	1248
	951	1249
	954	1252
	955	1253
	956	1254
	957	1255
	958	1256
	959	1257
	960	1258
	962	1259
	964	1260
	965	1261
	967	1265
	978	810
	979	811
	983	815
	984	816
	987	818
	988	820
	989	821
	990	822
	991	823
	992	824
	993	825
	994	826
	997	830
	1002	836
	1003	837
	1005	838
	1006	839
	1009	842
	1011	843
	1014	844
	1016	845
	1017	846
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/block/HorizontalFacingBlock	26	27
	21	22
	26	27
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/dialog/action/DynamicRunCommandDialogAction	25	23
	19	17
	24	22
	25	23
	13	11
	14	11
	15	12
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	144	148
	128	132
	65	61
	130	134
	70	66
	134	138
	71	67
	72	69
	73	71
	75	73
	139	143
	79	77
	80	77
	144	148
	82	77
	87	82
	88	83
	91	85
	92	86
	93	87
	34	36
	98	102
	99	103
	101	106
	106	111
	43	40
	107	112
	45	41
	46	42
	111	116
	50	46
	116	121
	55	51
	121	126
	123	127
	124	128
	61	58
	125	129
	62	59
	63	60
	127	131
net/minecraft/server/command/SpectateCommand	55	48
	32	25
	33	26
	34	27
	35	28
	36	29
	40	33
	43	36
	44	37
	45	38
	46	39
	49	41
	50	42
	51	43
	53	45
	55	48
	24	16
	27	20
	28	21
	29	22
	30	23
	31	24
net/minecraft/client/render/debug/WaterDebugRenderer	55	59
	32	35
	33	35
	34	35
	36	35
	37	36
	41	45
	42	46
	43	47
	44	48
	47	51
	48	52
	17	20
	49	53
	18	21
	50	54
	22	25
	23	26
	55	59
	25	28
	26	29
	27	30
	28	31
	30	32
	31	35
net/minecraft/client/texture/SpriteOpener	55	81
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	66
	49	74
	50	75
	53	78
	55	81
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/render/item/model/special/BedModelRenderer	55	56
	33	46
	34	47
	38	51
	43	56
	49	31
	50	32
	54	36
	23	25
	55	37
	24	26
	25	27
	28	42
	29	42
	30	42
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	62
	65	50
	34	25
	69	54
	41	29
	73	58
	77	62
	46	33
	50	37
	51	38
	52	39
	56	42
	26	17
	60	46
	30	21
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	153	136
	128	106
	133	109
	134	111
	135	112
	136	113
	137	114
	138	115
	139	116
	140	117
	141	118
	142	119
	144	120
	145	121
	146	122
	147	123
	148	124
	149	125
	150	126
	151	127
	152	134
	153	136
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	50	51
	51	52
	52	53
	53	53
	54	53
	57	54
	61	58
	62	59
	63	60
	64	60
	65	60
	68	61
	72	65
	73	66
	74	67
	75	67
	76	67
	79	68
	83	72
	84	73
	85	74
	86	74
	87	74
	90	75
	95	81
	97	82
	98	83
	100	84
	101	85
	102	86
	103	87
	104	88
	105	89
	106	136
	109	91
	110	92
	111	93
	113	94
	114	95
	115	96
	116	97
	117	98
	118	99
	120	100
	122	101
	123	102
	125	103
	126	104
	127	105
net/minecraft/client/render/entity/model/MinecartEntityModel	54	45
	14	16
	15	17
	18	20
	19	21
	21	22
	22	23
	23	24
	24	25
	26	26
	27	28
	28	28
	29	29
	33	31
	34	33
	35	33
	36	34
	38	36
	39	38
	40	38
	41	39
	43	41
	44	42
	45	42
	46	42
	48	44
	49	44
	50	44
	51	44
	54	45
net/minecraft/client/realms/dto/RealmsConfigurationDto	0	0
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/client/realms/dto/RealmsRegion	72	74
	66	68
	67	69
	68	70
	69	71
	70	72
	72	74
	42	44
	43	45
	44	46
	48	50
	49	51
